t,pitch_angle,yaw_angle,err_x_px,err_y_px,u_yaw_dps,u_pitch_dps,score,src
0.0,-1.6,0.0,74.10000000000002,182.32499999999993,13.338000000000003,-32.818499999999986,0.6108061075210571,template
0.6887941360473633,-20.0,8.6,-20.214999999999918,51.463750000000005,-4.324730920412021,-8.317089740156456,0.6345779895782471,template
1.0737724304199219,-20.0,7.7,22.174750000000017,58.63731250000001,4.199144293524,-10.178721827816862,0.6338340640068054,template
1.455143928527832,-20.0,8.9,32.786162500000046,85.523059375,6.145456638517052,-15.56480381022864,0.6513464450836182,template
1.8341631889343262,-20.0,10.6,30.000156875000016,94.93307078124997,5.486741998199346,-17.305545674373054,0.6403402090072632,template
2.1719157695770264,-20.0,12.5,8.22505490625008,94.00157477343748,1.2027160667612544,-17.024796209723156,0.6416895389556885,template
2.562619924545288,-20.0,13.2,-14.996230782812518,93.6755511707031,-3.134913336734622,-16.92126171281171,0.633734405040741,template
2.876540184020996,-20.0,12.1,-21.173680773984415,97.13644290974611,-4.127344841118687,-17.58231243645629,0.6459811329841614,template
3.292290449142456,-20.0,10.6,-16.835788270894568,98.34775501841114,-3.1365755750924045,-17.781401922359898,0.6487556099891663,template
3.7007718086242676,-20.0,9.4,-2.967525894813093,98.77171425644394,-0.4175008133625025,-17.840853144729493,0.6512765884399414,template
4.085524320602417,-20.0,9.1,11.636365936815423,99.57009998975536,2.3431308150265715,-17.983131379937298,0.6464877724647522,template
4.402612686157227,-20.0,9.7,18.69772807788536,99.84953499641438,3.6020745597993122,-18.027995651560143,0.6407811641693115,template
4.759995698928833,-20.0,10.8,13.369204827259864,96.372337248745,2.4511748963155835,-17.348189849800047,0.645743727684021,template
5.089193105697632,-20.0,11.6,6.9542216895409865,98.73031803706073,1.1777007404078366,-17.83166151363972,0.643814206123352,template
5.403318643569946,-20.0,12.0,-4.39102240866066,95.98061131297129,-1.0072350639709426,-17.28804004653223,0.6664720773696899,template
5.710839509963989,-20.0,11.8,-10.311857843031248,98.59321395953998,-2.060312179357805,-17.821741945386233,0.636518657207489,template
6.043583631515503,-20.0,11.1,-11.084150245060982,99.507624885839,-2.1085361282133204,-17.991109698218082,0.644683301448822,template
6.366492748260498,-20.0,10.5,-6.804452585771401,99.82766871004367,-1.2149587855052717,-18.043887658335006,0.6403387784957886,template
6.716386079788208,-20.0,9.9,-3.356558405019996,96.3646840485153,-0.5497267221856096,-17.365453503572997,0.6554942727088928,template
7.212815999984741,-20.0,9.7,6.950204558243058,98.72763941698031,1.3827381115177584,-17.839738056505762,0.657252311706543,template
7.630659818649292,-20.0,10.2,12.507571595385002,99.55467379594313,2.384729723196987,-18.000886768446037,0.6468501091003418,template
8.125454187393188,-20.0,11.1,9.252650058384688,100.49413582858011,1.7004809358164192,-18.17862067996769,0.6473609805107117,template
8.524983644485474,-20.0,11.8,2.9134275204346523,100.82294754000304,0.46368496835752854,-18.23828566583691,0.6480820775032043,template
8.898561000823975,-20.0,12.0,-6.455300367847826,100.93803163900111,-1.3169118296831364,-18.25842228300961,0.6478400230407715,template
9.257158041000366,-20.0,11.5,-10.384355128746733,100.97831107365039,-2.0008980072683693,-18.26614029232038,0.6427837014198303,template
9.722609043121338,-19.9,10.7,-11.109524295061306,96.76740887577762,-2.0731437807795907,-17.465309004193305,0.662118136882782,template
10.129892349243164,-20.0,10.0,-6.813333503271451,95.29359310652217,-1.2101740425558465,-17.207358238962293,0.6481216549873352,template
10.502265930175781,-19.9,9.5,1.515333273855049,73.3277575872828,0.39309894478779384,-12.981115562276832,0.6353980898857117,template
10.90471601486206,-20.0,9.5,8.005366645849335,87.08971515554902,1.5824547914433187,-15.790132169097069,0.6650916337966919,template
11.246010541915894,-20.0,10.0,12.551878326047245,66.8814003044422,2.397644447237851,-11.852066686999303,0.6406633257865906,template
11.571118831634521,-20.0,10.6,11.868157414116581,89.05849010655481,2.1960329647154535,-16.332538746944234,0.6495681405067444,template
11.898437738418579,-20.0,12.0,1.8788550949408318,91.94547153729422,0.21647873479432653,-16.80108330476547,0.6440860033035278,template
12.476295232772827,-20.0,12.3,-6.167400716770771,97.83091503805304,-1.2400029993062358,-17.845879801703273,0.6511908173561096,template
13.505037307739258,-20.0,11.0,-11.583590250869747,99.89082026331857,-2.1767112957573076,-18.175907718943158,0.645671010017395,template
14.653181552886963,-19.9,8.5,-6.004256587804434,71.36178709216153,-1.1028003629339937,-12.889107977006413,0.6435997486114502,template
15.830696821212769,-20.0,7.3,18.698510194268465,65.60162548225651,3.461655995119258,-11.879900804491458,0.6534555554389954,template
16.949551582336426,-20.0,10.9,32.86947856799395,85.03556891878975,6.032420590387371,-15.508779929469105,0.6616086959838867,template
18.0995135307312,-20.1,16.4,13.779317498797923,95.4124491215764,2.4596010488794735,-17.4064888479231,0.6421210169792175,template
19.055036067962646,-20.1,18.9,-37.10223887542077,98.39435719255175,-6.9549583153139345,-17.93256849313841,0.6437992453575134,template
20.007426977157593,-20.0,12.0,-77.01078360639724,100.73802501739311,-14.215265578486532,-18.35069067539272,0.6428687572479248,template
21.112722635269165,-19.8,-0.7,-35.728774262239085,100.90830875608765,-6.426906244567685,-18.37429516894383,0.6496607065200806,template
22.01489496231079,-19.9,-7.1,78.16992900821629,105.51790806463066,14.707186467039495,-19.229219525918374,0.6368077993392944,template
22.932366132736206,-20.1,5.3,54.009475152875666,-55.0437321773793,9.912981239822738,10.569657378830659,0.6490315198898315,template
23.820905208587646,-10.4,14.9,59.52831630350647,42.15969373791722,10.849247036074212,-7.906346901145091,0.639087438583374,template
24.798585176467896,-17.6,26.6,-7.440089293772758,157.75589280827103,-1.6105428783353757,-29.261098525482677,0.6356751918792725,template
25.84390354156494,-20.0,25.5,-126.42903125282044,144.91456248289484,-23.47080839386266,-26.578214286190725,0.6487047076225281,template
26.807481050491333,-19.8,2.9,-158.97516093848714,119.6200968690132,-29.158680334552443,-21.77361049005669,0.6458368301391602,template
27.822888135910034,-19.5,-30.3,6.7586936715295,83.79203390415461,1.7519520839644045,-15.156335025933116,0.6350484490394592,template
28.94494867324829,-20.1,-29.5,359.21554278503527,117.07721186645409,66.5279001979679,-21.39718144547445,0.6455516815185547,template
29.97604203224182,-20.7,27.7,481.2754399747623,122.87702415325896,88.21632712819955,-22.451809139226416,0.6544665098190308,template
30.869629383087158,-20.4,120.7,40.72140399116688,107.35695845364069,5.697268146666316,-19.55182053202659,0.6288890242576599,template
