time,pitch_angle,yaw_angle,err_x,err_y,err_total,accumulate_err_x,accumulate_err_y,accumulate_err_total,controller_output_x,controller_output_y,score
0.0,-9.3,11.4,0.5249999999999773,0.0,0.5249999999999773,0.010499999999999546,0.0,0.010499999999999546,0.06299999999999727,-0.0,0.126595601439476
0.3100547790527344,-9.3,11.4,0.6912499999999682,0.0,0.6912499999999682,0.02432499999999891,0.0,0.02432499999999891,0.0856524104029596,-0.0,0.1264578253030777
0.4693911075592041,-9.3,11.4,0.7993125000000418,0.17500000000001137,0.8182453621355399,0.04031124999999974,0.0035000000000002273,0.04068990724270971,0.10068317631277317,-0.02649431695429339,0.1271691620349884
0.6586594581604004,-9.3,11.4,0.8695531250000386,0.46375000000000455,0.985488051524389,0.05770231250000052,0.012775000000000317,0.060399668273197496,0.10861833824264969,-0.0660353882225169,0.1271606683731079
0.8261690139770508,-9.3,11.5,0.9152095312500705,0.8264374999999973,1.233129120367052,0.07600650312500193,0.029303750000000264,0.08506225068053853,0.11336456924531853,-0.11521069550678537,0.12794426083564758
0.9832568168640137,-9.4,11.5,0.9448861953125061,1.0621843750000153,1.4216348225146698,0.09490422703125205,0.05054743750000057,0.11349494713083193,0.11614846612541763,-0.14301427884165066,0.1280430555343628
1.1575474739074707,-9.4,11.5,0.9641760269531687,1.2154198437499986,1.551412520103041,0.11418774757031543,0.07485583437500054,0.14452319753289275,0.11769277039155496,-0.15806466411840375,0.1274378001689911
1.304847240447998,-9.4,11.5,0.9767144175195881,1.315022898437519,1.6380647962781087,0.1337220359207072,0.10115629234375093,0.17728449345845493,0.11869035097350256,-0.16734186323667197,0.12753695249557495
1.4546520709991455,-9.4,11.5,0.9848643713877436,1.3797648839843646,1.6952017476115822,0.15341932334846206,0.12875159002343822,0.21118852841068658,0.11926880365154939,-0.17256421551834178,0.12765079736709595
1.6029837131500244,-9.5,11.5,0.9901618414020277,1.4218471745898569,1.7326482216704615,0.17322256017650262,0.15718853351523537,0.24584149284409582,0.11961858890124613,-0.17560914570296515,0.12791478633880615
1.7651968002319336,-9.5,11.5,0.9936051969112896,1.4492006634833956,1.757109515758718,0.19309466411472842,0.18617254678490328,0.2809836831592702,0.11982517830283007,-0.17732666882607134,0.12790338695049286
1.9524004459381104,-9.5,11.6,0.9958433779924007,1.4669804312642327,1.7730582672894621,0.21301153167457643,0.21551215541018792,0.31644484850505944,0.11995467968165013,-0.17832524487682078,0.12778794765472412
2.1064565181732178,-9.6,11.6,0.9972981956950662,1.4785372803217456,1.7834450315156503,0.23295749558847775,0.24508290101662283,0.35211374913537247,0.12005319817483488,-0.1790538233720802,0.12722496688365936
2.2527551651000977,-9.6,11.6,0.9982438272018044,1.4860492322091545,1.7902047533999912,0.25292237213251384,0.27480388566080594,0.3879178442033723,0.12012066770329356,-0.179518135389477,0.1273459494113922
2.414093494415283,-9.6,11.6,0.9988584876812183,1.4909320009359703,1.7946020477609366,0.2728995418861382,0.30462252567952536,0.423809885158591,0.12016696743747687,-0.17979327795045194,0.12744511663913727
2.5767250061035156,-9.7,11.6,0.999258016992826,1.494105800608395,1.7974617458894884,0.2928847022259947,0.33450464169169325,0.4597591200763808,0.12020260903296577,-0.17997726632715352,0.12752771377563477
2.721651077270508,-9.7,11.6,0.9995177110453142,1.4961687703954567,1.7993211620497096,0.312875056446901,0.3644280170996024,0.495745543317375,0.12023065770038807,-0.1801095196329788,0.12752771377563477
2.8598244190216064,-9.7,11.6,0.9996865121794372,1.497509700757064,1.8005300404311502,0.33286878669048975,0.39437821111474364,0.531756144125998,0.1202530754959991,-0.18019997994686374,0.12764325737953186
3.001589298248291,-9.7,11.6,0.9997962329166512,1.498381305492103,1.8013159200991218,0.3528647113488228,0.4243458372245857,0.5677824625279805,0.12027235141546623,-0.18026246056400322,0.12764325737953186
3.1303584575653076,-9.8,11.6,0.9998675513958233,1.4989478485698555,1.8018267877536058,0.37286206237673925,0.4543247941959828,0.6038189982830526,0.12028865218304435,-0.18030932788207563,0.1276814043521881
3.259653329849243,-9.8,11.7,0.9999139084072795,1.4993161015704004,1.8021588710917205,0.39286034054488483,0.4843111162273908,0.639862175704887,0.12030360051639155,-0.180344936212844,0.1276814043521881
3.405390977859497,-9.8,11.7,0.9999440404646975,1.4995554660207517,1.8023747334374112,0.4128592213541788,0.5143022255478058,0.6759096703736353,0.12031925896326319,-0.1803755017561039,0.12771956622600555
3.5343289375305176,-9.9,11.7,0.9999636263020193,1.499711052913483,1.8025150474151255,0.4328584938802192,0.5442964466060755,0.7119599713219378,0.12033296314492585,-0.1804013242038226,0.12751637399196625
3.6914799213409424,-9.9,11.7,0.9999763570963296,1.499812184393761,1.8026062529592066,0.4528580210221458,0.5742926902939507,0.7480120963811219,0.12034908138770749,-0.18042812145566617,0.12753288447856903
3.8247766494750977,-9.9,11.7,0.9999846321126142,1.4998779198559191,1.802665537178963,0.47285771366439805,0.6042902486910691,0.7840654071247011,0.12036274711648938,-0.18045079658549829,0.12742957472801208
3.9565176963806152,-9.9,11.8,0.9999900108732618,1.4999206479063218,1.802704072182128,0.4928575138818633,0.6342886616491955,0.8201194885683436,0.12037613191337561,-0.18047223697072384,0.1271500140428543
4.104024648666382,-10.0,11.8,0.9999935070676429,1.499948421139095,1.8027291200441369,0.5128573840232161,0.6642876300719774,0.8561740709692264,0.12039099911047921,-0.1804952912474964,0.12710559368133545
4.239732027053833,-10.0,11.8,0.9999957795939736,1.4999664737404146,1.8027454012009054,0.5328572996150956,0.6942869595467858,0.8922289789932445,0.12040465624080371,-0.18051633502339318,0.12710559368133545
4.376176118850708,-10.0,11.8,0.9999972567360373,1.4999782079312922,1.8027559839724208,0.5528572447498163,0.7242865237054116,0.9282840986726929,0.12041835514392378,-0.18053723521897846,0.12695355713367462
4.522639036178589,-10.1,11.8,0.9999982168784527,1.4999858351553144,1.8027628627821992,0.5728572090873854,0.7542862404085179,0.9643393559283369,0.12043303391151564,-0.18055946298488199,0.12716828286647797
4.6827592849731445,-10.1,11.8,0.9999988409709886,1.4999907928509515,1.802767334012059,0.5928571859068051,0.7842860562655369,1.000394702608578,0.1204490661619664,-0.18058364186361212,0.1271517276763916
4.837408781051636,-10.1,11.8,0.9999992466312051,1.4999940153531384,1.8027702403130046,0.6128571708394293,0.8142859365725997,1.036450107414838,0.12046454608288852,-0.18060695830405843,0.12725099921226501
4.97499418258667,-10.2,11.8,1.3499995103102265,0.9749961099795428,1.6652675737889968,0.6398571610456338,0.8337858587721906,1.069755458890618,0.17520250406413793,-0.09854140327240395,0.1291261613368988
5.113810062408447,-10.2,11.9,1.5774996817016245,0.6337474714866858,1.7000415004888834,0.6714071546796663,0.8464608082019243,1.1037562889003956,0.20435903034576705,-0.0548483243920053,0.12928476929664612
5.248774528503418,-10.2,11.9,2.075374793106107,0.7619358564663798,2.2108203864695506,0.7129146505417884,0.8616995253312518,1.1479726966297865,0.27529971785946533,-0.08590557428689094,0.12882991135120392
5.3893492221832275,-10.2,12.0,2.3989936155189753,0.8452583067031583,2.543547124067391,0.7608945228521679,0.878604691465315,1.1988436391111343,0.31281742320653044,-0.10196299888718025,0.1284054070711136
5.534297227859497,-10.2,12.0,2.6093458500873794,0.8994178993570472,2.7600069425731655,0.8130814398539155,0.8965930494524559,1.2540437779625977,0.33316793724726246,-0.11040321695453639,0.12823626399040222
5.672652244567871,-10.2,12.1,2.5710748025568364,0.9346216345820721,2.7356796669514396,0.8645029359050522,0.9152854821440973,1.3087573713016265,0.3175069943009989,-0.11500859384300541,0.12937362492084503
5.828241586685181,-10.2,12.1,2.3711986216619607,0.9575040624783355,2.5572244588682667,0.9119269083382915,0.9344355633936641,1.3599018604789919,0.28296662890745855,-0.11741650393153476,0.12924432754516602
5.970195055007935,-10.2,12.1,2.241279104080263,0.9723776406109437,2.4431230624647076,0.9567524904198967,0.953883116205883,1.408764321728286,0.2639591099987712,-0.11882723936235687,0.12932686507701874
6.103617191314697,-10.3,12.2,2.1568314176522563,0.9820454663971532,2.3698808118221986,0.9998891187729418,0.973524025533826,1.45616193796473,0.25354111821631825,-0.11964494547927551,0.12931255996227264
6.23537015914917,-10.3,12.2,2.101940421473955,0.9883295531581098,2.3227029170928892,1.041927927202421,0.9932906165969881,1.5026159963065877,0.24790694686317166,-0.12011046733520586,0.1293196827173233
6.3848912715911865,-10.3,12.3,2.066261273958048,0.9924142095527486,2.292230707320043,1.0832531526815818,1.0131389007880431,1.5484606104529886,0.24500886018131743,-0.1203627811432203,0.12943077087402344
6.5474348068237305,-10.3,12.3,2.043069828072703,1.1700692362092582,2.354399358627236,1.124114549243036,1.0365402855122283,1.5955485976255332,0.24341507568764467,-0.1469023143760482,0.12905879318714142
6.6921820640563965,-10.3,12.3,2.027995388247291,1.285545003536015,2.401122914569076,1.164674457007982,1.0622511855829486,1.6435710559169148,0.24240616362284417,-0.16190300142880437,0.12903635203838348
6.849026918411255,-10.4,12.4,2.0181970023606937,1.3606042522984012,2.4340014526927014,1.2050383970551957,1.0894632706289167,1.6922510849707688,0.24185570144633003,-0.16989785581339462,0.1288791447877884
6.990857362747192,-10.4,12.4,2.011828051534394,1.4093927639939352,2.456387606250109,1.2452749580858835,1.1176511259087953,1.741378837095771,0.24150463831462088,-0.1745828413802213,0.12905879318714142
7.157064199447632,-10.4,12.4,2.0076882334973334,1.266105296596038,2.3735700252977967,1.28542872275583,1.1429732318407162,1.788850237601727,0.24133355665147163,-0.15078410045404714,0.1288926601409912
7.326869249343872,-10.5,12.5,2.004997351773227,1.1729684427874645,2.322901062979847,1.3255286697912947,1.1664326006964656,1.8353082588613239,0.24123616408313514,-0.13788300386429703,0.12912534177303314
7.467452049255371,-10.5,12.5,2.0032482786525634,1.1124294878118235,2.2913976152727695,1.3655936353643459,1.1886811904527022,1.8811362111667793,0.24116719772832962,-0.13035099412795184,0.12895451486110687
7.620883464813232,-10.5,12.5,1.6521113811242003,1.073079167077708,1.9700179985107498,1.3986358629868298,1.2101427737942563,1.9205365711369944,0.18773190998742487,-0.12637473300457935,0.12859377264976501
7.771296501159668,-10.5,12.6,1.4238723977307473,1.04750145860055,1.7676741528884181,1.427113310941445,1.2310928029662673,1.9558900541947628,0.15855826668763784,-0.12411791355787158,0.12874220311641693
7.952595472335815,-10.5,12.6,1.275517058524997,1.0308759480903973,1.6400149349745374,1.4526236521119449,1.2517103219280752,1.9886903528942534,0.14337117878233033,-0.12293165503097475,0.12869714200496674
8.105531454086304,-10.5,12.6,1.179086088041231,1.020069366258781,1.559097660504936,1.4762053738727694,1.2721117092532508,2.019872306104352,0.13405250628496163,-0.12215072906297869,0.1286623775959015
8.27139163017273,-10.6,12.7,1.1164059572267888,1.0130450880682247,1.5075220103834703,1.498533493017305,1.2923726110146152,2.0500227463120213,0.12893002376446855,-0.12171630081611716,0.1278459131717682
8.476645708084106,-10.6,12.7,1.075663872197424,1.008479307244329,1.4744772901237775,1.5200467704612535,1.3125421971595017,2.079512292114497,0.126150428254265,-0.12148547829095223,0.12781134247779846
8.674291849136353,-10.6,12.7,1.0491815169283427,1.0055115497087854,1.4532155146645738,1.5410304007998203,1.3326524281536773,2.1085766024077883,0.12435950607837144,-0.12133355190664322,0.12812893092632294
8.836634874343872,-10.6,12.7,1.0319679860034512,1.003582507310739,1.4394914981048441,1.5616697605198893,1.3527240782998922,2.1373664323698853,0.12313353194958085,-0.12122618977203625,0.12791375815868378
9.010146617889404,-10.6,12.7,1.0207791909022035,1.0023286297520144,1.4306127493488614,1.5820853443379332,1.3727706508949324,2.1659786873568625,0.12242777380516862,-0.12117031147821623,0.12786300480365753
9.186813116073608,-10.7,12.7,1.0135064740863982,1.001513609338815,1.4248596010505399,1.6023554738196613,1.3928009230817087,2.1944758793778734,0.12199913586132666,-0.12114186585290028,0.12790639698505402
9.38094186782837,-10.7,12.7,0.833779208156102,1.0009838460701985,1.3027495645928666,1.6190310579827834,1.4128206000031127,2.2205308706697306,0.09623789935365898,-0.12113297995264066,0.1273123025894165
9.555618524551392,-10.7,12.8,0.7169564853014663,1.0006394999456347,1.23097766456881,1.6333701876888127,1.4328333900020254,2.245150423961107,0.08141172404504078,-0.12113055207702726,0.12733358144760132
9.76089882850647,-10.7,12.8,0.6410217154459588,0.8254156749646882,1.0450932380178772,1.6461906219977318,1.4493417035013192,2.2660522887214642,0.0733971565539193,-0.09587328516972049,0.12719441950321198
9.921219825744629,-10.8,12.8,0.5916641150398618,0.7115201887270359,0.9253795999437526,1.658023904298529,1.4635721072758598,2.284559880720339,0.06833615498354689,-0.08080936651144752,0.127089262008667
10.074802160263062,-10.7,12.8,0.03458167477583629,0.6374881226725506,0.6384254058062497,1.6587155377940457,1.4763218697293108,2.297328388836464,-0.014683937425784074,-0.07237330795358282,0.12513868510723114
10.251303434371948,-10.8,12.8,-0.3275219113957064,0.4143672797371778,0.528176906879774,1.6521650995661314,1.4846092153240544,2.30789192697406,-0.05834905196018392,-0.04191463681354801,0.12518319487571716
10.416768312454224,-10.8,12.8,-0.5628892424072092,0.44433873182919115,0.7171340236115811,1.6409073147179873,1.4934959899606381,2.3222346074462914,-0.0835603841568034,-0.05089915377288932,0.12516078352928162
10.585070133209229,-10.8,12.8,-0.7158780075646973,0.28882017568895435,0.7719445676988725,1.6265897545666934,1.4992723934744172,2.3376734988002688,-0.09784282039979306,-0.029406181051643547,0.12500454485416412
10.749608516693115,-10.8,12.8,-0.815320704916985,0.18773311419784022,0.8366549910403623,1.6102833404683536,1.503027055758374,2.354406598621076,-0.10622202495232691,-0.017409408843523877,0.1251496821641922
